query_id,config_id,planner,planning_time,speech_cost_chars,speech_cost_seconds,speaking_time_relative_to_naive,tuple_count,categorical_cols,numerical_cols,mS,mW,mC
1,0,naive,0.002,1380,83,1.0,11,1,3,null,null,null
1,1,greedy,0.056,1380,83,1.0,11,1,3,1,1.0,1
1,1,linear,24.447,1209,71,0.8554216867469879,11,1,3,1,1.0,1
1,1,hybrid,0.011,1277,75,0.9036144578313253,11,1,3,1,1.0,1
1,2,greedy,0.05,1082,63,0.7590361445783133,11,1,3,1,1.5,1
1,2,linear,7.089,1119,75,0.9036144578313253,11,1,3,1,1.5,1
1,2,hybrid,0.002,1084,63,0.7590361445783133,11,1,3,1,1.5,1
1,3,greedy,0.03,1355,89,1.072289156626506,11,1,3,1,2.0,1
1,3,linear,5.108,1042,73,0.8795180722891566,11,1,3,1,2.0,1
1,3,hybrid,0.003,1179,68,0.8192771084337349,11,1,3,1,2.0,1
1,4,greedy,0.005,1380,83,1.0,11,1,3,1,1.0,2
1,4,linear,24.586,1209,71,0.8554216867469879,11,1,3,1,1.0,2
1,4,hybrid,0.004,1277,75,0.9036144578313253,11,1,3,1,1.0,2
1,5,greedy,0.015,1082,63,0.7590361445783133,11,1,3,1,1.5,2
1,5,linear,7.332,1119,75,0.9036144578313253,11,1,3,1,1.5,2
1,5,hybrid,0.002,1084,63,0.7590361445783133,11,1,3,1,1.5,2
1,6,greedy,0.023,1355,89,1.072289156626506,11,1,3,1,2.0,2
1,6,linear,6.166,1042,73,0.8795180722891566,11,1,3,1,2.0,2
1,6,hybrid,0.003,1179,68,0.8192771084337349,11,1,3,1,2.0,2
1,7,greedy,0.005,1380,83,1.0,11,1,3,2,1.0,1
1,7,linear,20.2,1052,59,0.7108433734939759,11,1,3,2,1.0,1
1,7,hybrid,0.006,1246,73,0.8795180722891566,11,1,3,2,1.0,1
1,8,greedy,0.08,1113,62,0.7469879518072289,11,1,3,2,1.5,1
1,8,linear,6.705,910,60,0.7228915662650602,11,1,3,2,1.5,1
1,8,hybrid,0.004,941,56,0.6746987951807228,11,1,3,2,1.5,1
1,9,greedy,0.212,1047,70,0.8433734939759037,11,1,3,2,2.0,1
1,9,linear,5.413,806,54,0.6506024096385542,11,1,3,2,2.0,1
1,9,hybrid,0.005,873,47,0.5662650602409639,11,1,3,2,2.0,1
1,10,greedy,0.005,1380,83,1.0,11,1,3,2,1.0,2
1,10,linear,17.628,1052,59,0.7108433734939759,11,1,3,2,1.0,2
1,10,hybrid,0.009,1246,73,0.8795180722891566,11,1,3,2,1.0,2
1,11,greedy,0.076,1111,62,0.7469879518072289,11,1,3,2,1.5,2
1,11,linear,5.038,910,60,0.7228915662650602,11,1,3,2,1.5,2
1,11,hybrid,0.004,942,55,0.6626506024096386,11,1,3,2,1.5,2
1,12,greedy,0.198,1047,70,0.8433734939759037,11,1,3,2,2.0,2
